persuasive_power_index_z,authority_z,_authority_label,verified,account_age_years,content_type,post_format,year_month,_yhat
0.4052734950979071,-1.0,Low Authority (-1 SD),0.0,6.23,experiential,image,2025-07,8.969743772921802
0.436853676512986,-1.0,Low Authority (-1 SD),0.0,6.23,experiential,image,2025-07,8.974315104143711
0.4684338579280649,-1.0,Low Authority (-1 SD),0.0,6.23,experiential,image,2025-07,8.97888643536562
0.5000140393431438,-1.0,Low Authority (-1 SD),0.0,6.23,experiential,image,2025-07,8.983457766587529
0.5315942207582225,-1.0,Low Authority (-1 SD),0.0,6.23,experiential,image,2025-07,8.98802909780944
0.5631744021733014,-1.0,Low Authority (-1 SD),0.0,6.23,experiential,image,2025-07,8.992600429031349
0.5947545835883803,-1.0,Low Authority (-1 SD),0.0,6.23,experiential,image,2025-07,8.997171760253256
0.6263347650034592,-1.0,Low Authority (-1 SD),0.0,6.23,experiential,image,2025-07,9.001743091475166
0.6579149464185381,-1.0,Low Authority (-1 SD),0.0,6.23,experiential,image,2025-07,9.006314422697075
0.689495127833617,-1.0,Low Authority (-1 SD),0.0,6.23,experiential,image,2025-07,9.010885753918984
0.7210753092486959,-1.0,Low Authority (-1 SD),0.0,6.23,experiential,image,2025-07,9.015457085140893
0.7526554906637748,-1.0,Low Authority (-1 SD),0.0,6.23,experiential,image,2025-07,9.020028416362804
0.7842356720788537,-1.0,Low Authority (-1 SD),0.0,6.23,experiential,image,2025-07,9.024599747584713
0.8158158534939326,-1.0,Low Authority (-1 SD),0.0,6.23,experiential,image,2025-07,9.029171078806622
0.8473960349090115,-1.0,Low Authority (-1 SD),0.0,6.23,experiential,image,2025-07,9.03374241002853
0.8789762163240904,-1.0,Low Authority (-1 SD),0.0,6.23,experiential,image,2025-07,9.038313741250441
0.9105563977391693,-1.0,Low Authority (-1 SD),0.0,6.23,experiential,image,2025-07,9.042885072472348
0.9421365791542482,-1.0,Low Authority (-1 SD),0.0,6.23,experiential,image,2025-07,9.047456403694259
0.9737167605693271,-1.0,Low Authority (-1 SD),0.0,6.23,experiential,image,2025-07,9.052027734916168
1.005296941984406,-1.0,Low Authority (-1 SD),0.0,6.23,experiential,image,2025-07,9.056599066138077
1.036877123399485,-1.0,Low Authority (-1 SD),0.0,6.23,experiential,image,2025-07,9.061170397359986
1.0684573048145638,-1.0,Low Authority (-1 SD),0.0,6.23,experiential,image,2025-07,9.065741728581896
1.1000374862296427,-1.0,Low Authority (-1 SD),0.0,6.23,experiential,image,2025-07,9.070313059803805
1.1316176676447216,-1.0,Low Authority (-1 SD),0.0,6.23,experiential,image,2025-07,9.074884391025714
1.1631978490598005,-1.0,Low Authority (-1 SD),0.0,6.23,experiential,image,2025-07,9.079455722247623
1.1947780304748794,-1.0,Low Authority (-1 SD),0.0,6.23,experiential,image,2025-07,9.084027053469532
1.2263582118899583,-1.0,Low Authority (-1 SD),0.0,6.23,experiential,image,2025-07,9.08859838469144
1.2579383933050372,-1.0,Low Authority (-1 SD),0.0,6.23,experiential,image,2025-07,9.09316971591335
1.289518574720116,-1.0,Low Authority (-1 SD),0.0,6.23,experiential,image,2025-07,9.09774104713526
1.3210987561351946,-1.0,Low Authority (-1 SD),0.0,6.23,experiential,image,2025-07,9.102312378357169
1.3526789375502735,-1.0,Low Authority (-1 SD),0.0,6.23,experiential,image,2025-07,9.106883709579078
1.3842591189653524,-1.0,Low Authority (-1 SD),0.0,6.23,experiential,image,2025-07,9.111455040800987
1.4158393003804313,-1.0,Low Authority (-1 SD),0.0,6.23,experiential,image,2025-07,9.116026372022898
1.4474194817955102,-1.0,Low Authority (-1 SD),0.0,6.23,experiential,image,2025-07,9.120597703244805
1.478999663210589,-1.0,Low Authority (-1 SD),0.0,6.23,experiential,image,2025-07,9.125169034466715
1.510579844625668,-1.0,Low Authority (-1 SD),0.0,6.23,experiential,image,2025-07,9.129740365688624
1.5421600260407469,-1.0,Low Authority (-1 SD),0.0,6.23,experiential,image,2025-07,9.134311696910533
1.5737402074558258,-1.0,Low Authority (-1 SD),0.0,6.23,experiential,image,2025-07,9.138883028132442
1.6053203888709047,-1.0,Low Authority (-1 SD),0.0,6.23,experiential,image,2025-07,9.143454359354353
1.6369005702859836,-1.0,Low Authority (-1 SD),0.0,6.23,experiential,image,2025-07,9.148025690576262
1.6684807517010625,-1.0,Low Authority (-1 SD),0.0,6.23,experiential,image,2025-07,9.15259702179817
1.7000609331161414,-1.0,Low Authority (-1 SD),0.0,6.23,experiential,image,2025-07,9.15716835302008
1.7316411145312203,-1.0,Low Authority (-1 SD),0.0,6.23,experiential,image,2025-07,9.16173968424199
1.7632212959462992,-1.0,Low Authority (-1 SD),0.0,6.23,experiential,image,2025-07,9.166311015463897
1.794801477361378,-1.0,Low Authority (-1 SD),0.0,6.23,experiential,image,2025-07,9.170882346685806
1.826381658776457,-1.0,Low Authority (-1 SD),0.0,6.23,experiential,image,2025-07,9.175453677907717
1.8579618401915359,-1.0,Low Authority (-1 SD),0.0,6.23,experiential,image,2025-07,9.180025009129626
1.8895420216066148,-1.0,Low Authority (-1 SD),0.0,6.23,experiential,image,2025-07,9.184596340351534
-1.236895938486195,0.0,Mean Authority (0 SD),0.0,6.23,experiential,image,2025-07,8.766314599879232
-1.2053157570711162,0.0,Mean Authority (0 SD),0.0,6.23,experiential,image,2025-07,8.777527566868276
-1.1737355756560373,0.0,Mean Authority (0 SD),0.0,6.23,experiential,image,2025-07,8.78874053385732
-1.1421553942409584,0.0,Mean Authority (0 SD),0.0,6.23,experiential,image,2025-07,8.799953500846362
-1.1105752128258795,0.0,Mean Authority (0 SD),0.0,6.23,experiential,image,2025-07,8.811166467835406
-1.0789950314108006,0.0,Mean Authority (0 SD),0.0,6.23,experiential,image,2025-07,8.82237943482445
-1.0474148499957217,0.0,Mean Authority (0 SD),0.0,6.23,experiential,image,2025-07,8.833592401813494
-1.0158346685806428,0.0,Mean Authority (0 SD),0.0,6.23,experiential,image,2025-07,8.844805368802536
-0.984254487165564,0.0,Mean Authority (0 SD),0.0,6.23,experiential,image,2025-07,8.85601833579158
-0.9526743057504851,0.0,Mean Authority (0 SD),0.0,6.23,experiential,image,2025-07,8.867231302780624
-0.9210941243354062,0.0,Mean Authority (0 SD),0.0,6.23,experiential,image,2025-07,8.878444269769666
-0.8895139429203274,0.0,Mean Authority (0 SD),0.0,6.23,experiential,image,2025-07,8.88965723675871
-0.8579337615052485,0.0,Mean Authority (0 SD),0.0,6.23,experiential,image,2025-07,8.900870203747754
-0.8263535800901696,0.0,Mean Authority (0 SD),0.0,6.23,experiential,image,2025-07,8.912083170736796
-0.7947733986750907,0.0,Mean Authority (0 SD),0.0,6.23,experiential,image,2025-07,8.92329613772584
-0.7631932172600118,0.0,Mean Authority (0 SD),0.0,6.23,experiential,image,2025-07,8.934509104714884
-0.7316130358449329,0.0,Mean Authority (0 SD),0.0,6.23,experiential,image,2025-07,8.945722071703928
-0.700032854429854,0.0,Mean Authority (0 SD),0.0,6.23,experiential,image,2025-07,8.95693503869297
-0.6684526730147751,0.0,Mean Authority (0 SD),0.0,6.23,experiential,image,2025-07,8.968148005682014
-0.6368724915996962,0.0,Mean Authority (0 SD),0.0,6.23,experiential,image,2025-07,8.979360972671058
-0.6052923101846173,0.0,Mean Authority (0 SD),0.0,6.23,experiential,image,2025-07,8.9905739396601
-0.5737121287695385,0.0,Mean Authority (0 SD),0.0,6.23,experiential,image,2025-07,9.001786906649144
-0.5421319473544596,0.0,Mean Authority (0 SD),0.0,6.23,experiential,image,2025-07,9.012999873638188
-0.5105517659393807,0.0,Mean Authority (0 SD),0.0,6.23,experiential,image,2025-07,9.024212840627232
-0.4789715845243018,0.0,Mean Authority (0 SD),0.0,6.23,experiential,image,2025-07,9.035425807616274
-0.4473914031092229,0.0,Mean Authority (0 SD),0.0,6.23,experiential,image,2025-07,9.046638774605318
-0.415811221694144,0.0,Mean Authority (0 SD),0.0,6.23,experiential,image,2025-07,9.057851741594362
-0.3842310402790651,0.0,Mean Authority (0 SD),0.0,6.23,experiential,image,2025-07,9.069064708583404
-0.3526508588639863,0.0,Mean Authority (0 SD),0.0,6.23,experiential,image,2025-07,9.080277675572448
-0.3210706774489074,0.0,Mean Authority (0 SD),0.0,6.23,experiential,image,2025-07,9.091490642561492
-0.2894904960338285,0.0,Mean Authority (0 SD),0.0,6.23,experiential,image,2025-07,9.102703609550534
-0.2579103146187496,0.0,Mean Authority (0 SD),0.0,6.23,experiential,image,2025-07,9.113916576539578
-0.22633013320367068,0.0,Mean Authority (0 SD),0.0,6.23,experiential,image,2025-07,9.125129543528622
-0.19474995178859178,0.0,Mean Authority (0 SD),0.0,6.23,experiential,image,2025-07,9.136342510517666
-0.16316977037351288,0.0,Mean Authority (0 SD),0.0,6.23,experiential,image,2025-07,9.147555477506708
-0.13158958895843398,0.0,Mean Authority (0 SD),0.0,6.23,experiential,image,2025-07,9.158768444495752
-0.10000940754335508,0.0,Mean Authority (0 SD),0.0,6.23,experiential,image,2025-07,9.169981411484796
-0.06842922612827618,0.0,Mean Authority (0 SD),0.0,6.23,experiential,image,2025-07,9.181194378473839
-0.036849044713197276,0.0,Mean Authority (0 SD),0.0,6.23,experiential,image,2025-07,9.192407345462883
-0.005268863298118376,0.0,Mean Authority (0 SD),0.0,6.23,experiential,image,2025-07,9.203620312451926
0.026311318116960525,0.0,Mean Authority (0 SD),0.0,6.23,experiential,image,2025-07,9.21483327944097
0.0578914995320392,0.0,Mean Authority (0 SD),0.0,6.23,experiential,image,2025-07,9.226046246430013
0.0894716809471181,0.0,Mean Authority (0 SD),0.0,6.23,experiential,image,2025-07,9.237259213419057
0.121051862362197,0.0,Mean Authority (0 SD),0.0,6.23,experiential,image,2025-07,9.2484721804081
0.1526320437772759,0.0,Mean Authority (0 SD),0.0,6.23,experiential,image,2025-07,9.259685147397143
0.1842122251923548,0.0,Mean Authority (0 SD),0.0,6.23,experiential,image,2025-07,9.270898114386187
0.2157924066074337,0.0,Mean Authority (0 SD),0.0,6.23,experiential,image,2025-07,9.28211108137523
0.2473725880225126,0.0,Mean Authority (0 SD),0.0,6.23,experiential,image,2025-07,9.293324048364275
0.2789527694375915,0.0,Mean Authority (0 SD),0.0,6.23,experiential,image,2025-07,9.304537015353317
0.3105329508526704,0.0,Mean Authority (0 SD),0.0,6.23,experiential,image,2025-07,9.31574998234236
0.3421131322677493,0.0,Mean Authority (0 SD),0.0,6.23,experiential,image,2025-07,9.326962949331405
0.3736933136828282,0.0,Mean Authority (0 SD),0.0,6.23,experiential,image,2025-07,9.338175916320447
0.4052734950979071,0.0,Mean Authority (0 SD),0.0,6.23,experiential,image,2025-07,9.34938888330949
0.436853676512986,0.0,Mean Authority (0 SD),0.0,6.23,experiential,image,2025-07,9.360601850298535
0.4684338579280649,0.0,Mean Authority (0 SD),0.0,6.23,experiential,image,2025-07,9.371814817287577
0.5000140393431438,0.0,Mean Authority (0 SD),0.0,6.23,experiential,image,2025-07,9.38302778427662
0.5315942207582225,0.0,Mean Authority (0 SD),0.0,6.23,experiential,image,2025-07,9.394240751265665
0.5631744021733014,0.0,Mean Authority (0 SD),0.0,6.23,experiential,image,2025-07,9.405453718254709
0.5947545835883803,0.0,Mean Authority (0 SD),0.0,6.23,experiential,image,2025-07,9.41666668524375
0.6263347650034592,0.0,Mean Authority (0 SD),0.0,6.23,experiential,image,2025-07,9.427879652232795
0.6579149464185381,0.0,Mean Authority (0 SD),0.0,6.23,experiential,image,2025-07,9.439092619221839
0.689495127833617,0.0,Mean Authority (0 SD),0.0,6.23,experiential,image,2025-07,9.450305586210881
0.7210753092486959,0.0,Mean Authority (0 SD),0.0,6.23,experiential,image,2025-07,9.461518553199925
0.7526554906637748,0.0,Mean Authority (0 SD),0.0,6.23,experiential,image,2025-07,9.472731520188969
0.7842356720788537,0.0,Mean Authority (0 SD),0.0,6.23,experiential,image,2025-07,9.483944487178013
0.8158158534939326,0.0,Mean Authority (0 SD),0.0,6.23,experiential,image,2025-07,9.495157454167055
0.8473960349090115,0.0,Mean Authority (0 SD),0.0,6.23,experiential,image,2025-07,9.506370421156099
0.8789762163240904,0.0,Mean Authority (0 SD),0.0,6.23,experiential,image,2025-07,9.517583388145143
0.9105563977391693,0.0,Mean Authority (0 SD),0.0,6.23,experiential,image,2025-07,9.528796355134185
0.9421365791542482,0.0,Mean Authority (0 SD),0.0,6.23,experiential,image,2025-07,9.540009322123229
0.9737167605693271,0.0,Mean Authority (0 SD),0.0,6.23,experiential,image,2025-07,9.551222289112273
1.005296941984406,0.0,Mean Authority (0 SD),0.0,6.23,experiential,image,2025-07,9.562435256101315
1.036877123399485,0.0,Mean Authority (0 SD),0.0,6.23,experiential,image,2025-07,9.573648223090359
1.0684573048145638,0.0,Mean Authority (0 SD),0.0,6.23,experiential,image,2025-07,9.584861190079403
1.1000374862296427,0.0,Mean Authority (0 SD),0.0,6.23,experiential,image,2025-07,9.596074157068447
1.1316176676447216,0.0,Mean Authority (0 SD),0.0,6.23,experiential,image,2025-07,9.607287124057489
1.1631978490598005,0.0,Mean Authority (0 SD),0.0,6.23,experiential,image,2025-07,9.618500091046533
1.1947780304748794,0.0,Mean Authority (0 SD),0.0,6.23,experiential,image,2025-07,9.629713058035577
1.2263582118899583,0.0,Mean Authority (0 SD),0.0,6.23,experiential,image,2025-07,9.64092602502462
1.2579383933050372,0.0,Mean Authority (0 SD),0.0,6.23,experiential,image,2025-07,9.652138992013663
1.289518574720116,0.0,Mean Authority (0 SD),0.0,6.23,experiential,image,2025-07,9.663351959002707
1.3210987561351946,0.0,Mean Authority (0 SD),0.0,6.23,experiential,image,2025-07,9.674564925991751
1.3526789375502735,0.0,Mean Authority (0 SD),0.0,6.23,experiential,image,2025-07,9.685777892980793
1.3842591189653524,0.0,Mean Authority (0 SD),0.0,6.23,experiential,image,2025-07,9.696990859969837
1.4158393003804313,0.0,Mean Authority (0 SD),0.0,6.23,experiential,image,2025-07,9.708203826958881
1.4474194817955102,0.0,Mean Authority (0 SD),0.0,6.23,experiential,image,2025-07,9.719416793947923
1.478999663210589,0.0,Mean Authority (0 SD),0.0,6.23,experiential,image,2025-07,9.730629760936967
1.510579844625668,0.0,Mean Authority (0 SD),0.0,6.23,experiential,image,2025-07,9.741842727926011
1.5421600260407469,0.0,Mean Authority (0 SD),0.0,6.23,experiential,image,2025-07,9.753055694915053
1.5737402074558258,0.0,Mean Authority (0 SD),0.0,6.23,experiential,image,2025-07,9.764268661904097
1.6053203888709047,0.0,Mean Authority (0 SD),0.0,6.23,experiential,image,2025-07,9.775481628893141
1.6369005702859836,0.0,Mean Authority (0 SD),0.0,6.23,experiential,image,2025-07,9.786694595882185
1.6684807517010625,0.0,Mean Authority (0 SD),0.0,6.23,experiential,image,2025-07,9.797907562871227
1.7000609331161414,0.0,Mean Authority (0 SD),0.0,6.23,experiential,image,2025-07,9.809120529860271
1.7316411145312203,0.0,Mean Authority (0 SD),0.0,6.23,experiential,image,2025-07,9.820333496849315
1.7632212959462992,0.0,Mean Authority (0 SD),0.0,6.23,experiential,image,2025-07,9.831546463838357
1.794801477361378,0.0,Mean Authority (0 SD),0.0,6.23,experiential,image,2025-07,9.842759430827401
1.826381658776457,0.0,Mean Authority (0 SD),0.0,6.23,experiential,image,2025-07,9.853972397816445
1.8579618401915359,0.0,Mean Authority (0 SD),0.0,6.23,experiential,image,2025-07,9.86518536480549
1.8895420216066148,0.0,Mean Authority (0 SD),0.0,6.23,experiential,image,2025-07,9.876398331794531
-1.236895938486195,1.0,High Authority (+1 SD),0.0,6.23,experiential,image,2025-07,8.800594650375942
-1.2053157570711162,1.0,High Authority (+1 SD),0.0,6.23,experiential,image,2025-07,8.81844925313212
-1.1737355756560373,1.0,High Authority (+1 SD),0.0,6.23,experiential,image,2025-07,8.836303855888298
-1.1421553942409584,1.0,High Authority (+1 SD),0.0,6.23,experiential,image,2025-07,8.854158458644475
-1.1105752128258795,1.0,High Authority (+1 SD),0.0,6.23,experiential,image,2025-07,8.872013061400652
-1.0789950314108006,1.0,High Authority (+1 SD),0.0,6.23,experiential,image,2025-07,8.889867664156831
-1.0474148499957217,1.0,High Authority (+1 SD),0.0,6.23,experiential,image,2025-07,8.907722266913009
-1.0158346685806428,1.0,High Authority (+1 SD),0.0,6.23,experiential,image,2025-07,8.925576869669186
-0.984254487165564,1.0,High Authority (+1 SD),0.0,6.23,experiential,image,2025-07,8.943431472425363
-0.9526743057504851,1.0,High Authority (+1 SD),0.0,6.23,experiential,image,2025-07,8.961286075181542
-0.9210941243354062,1.0,High Authority (+1 SD),0.0,6.23,experiential,image,2025-07,8.979140677937718
-0.8895139429203274,1.0,High Authority (+1 SD),0.0,6.23,experiential,image,2025-07,8.996995280693897
-0.8579337615052485,1.0,High Authority (+1 SD),0.0,6.23,experiential,image,2025-07,9.014849883450074
-0.8263535800901696,1.0,High Authority (+1 SD),0.0,6.23,experiential,image,2025-07,9.032704486206251
-0.7947733986750907,1.0,High Authority (+1 SD),0.0,6.23,experiential,image,2025-07,9.050559088962428
-0.7631932172600118,1.0,High Authority (+1 SD),0.0,6.23,experiential,image,2025-07,9.068413691718607
-0.7316130358449329,1.0,High Authority (+1 SD),0.0,6.23,experiential,image,2025-07,9.086268294474785
-0.700032854429854,1.0,High Authority (+1 SD),0.0,6.23,experiential,image,2025-07,9.104122897230962
-0.6684526730147751,1.0,High Authority (+1 SD),0.0,6.23,experiential,image,2025-07,9.121977499987139
-0.6368724915996962,1.0,High Authority (+1 SD),0.0,6.23,experiential,image,2025-07,9.139832102743318
-0.6052923101846173,1.0,High Authority (+1 SD),0.0,6.23,experiential,image,2025-07,9.157686705499495
-0.5737121287695385,1.0,High Authority (+1 SD),0.0,6.23,experiential,image,2025-07,9.175541308255672
-0.5421319473544596,1.0,High Authority (+1 SD),0.0,6.23,experiential,image,2025-07,9.193395911011851
-0.5105517659393807,1.0,High Authority (+1 SD),0.0,6.23,experiential,image,2025-07,9.211250513768029
-0.4789715845243018,1.0,High Authority (+1 SD),0.0,6.23,experiential,image,2025-07,9.229105116524206
-0.4473914031092229,1.0,High Authority (+1 SD),0.0,6.23,experiential,image,2025-07,9.246959719280383
-0.415811221694144,1.0,High Authority (+1 SD),0.0,6.23,experiential,image,2025-07,9.264814322036562
-0.3842310402790651,1.0,High Authority (+1 SD),0.0,6.23,experiential,image,2025-07,9.282668924792738
-0.3526508588639863,1.0,High Authority (+1 SD),0.0,6.23,experiential,image,2025-07,9.300523527548917
-0.3210706774489074,1.0,High Authority (+1 SD),0.0,6.23,experiential,image,2025-07,9.318378130305094
-0.2894904960338285,1.0,High Authority (+1 SD),0.0,6.23,experiential,image,2025-07,9.336232733061271
-0.2579103146187496,1.0,High Authority (+1 SD),0.0,6.23,experiential,image,2025-07,9.354087335817448
-0.22633013320367068,1.0,High Authority (+1 SD),0.0,6.23,experiential,image,2025-07,9.371941938573627
-0.19474995178859178,1.0,High Authority (+1 SD),0.0,6.23,experiential,image,2025-07,9.389796541329805
-0.16316977037351288,1.0,High Authority (+1 SD),0.0,6.23,experiential,image,2025-07,9.407651144085982
-0.13158958895843398,1.0,High Authority (+1 SD),0.0,6.23,experiential,image,2025-07,9.425505746842159
-0.10000940754335508,1.0,High Authority (+1 SD),0.0,6.23,experiential,image,2025-07,9.443360349598338
-0.06842922612827618,1.0,High Authority (+1 SD),0.0,6.23,experiential,image,2025-07,9.461214952354513
-0.036849044713197276,1.0,High Authority (+1 SD),0.0,6.23,experiential,image,2025-07,9.479069555110692
-0.005268863298118376,1.0,High Authority (+1 SD),0.0,6.23,experiential,image,2025-07,9.496924157866871
0.026311318116960525,1.0,High Authority (+1 SD),0.0,6.23,experiential,image,2025-07,9.514778760623049
0.0578914995320392,1.0,High Authority (+1 SD),0.0,6.23,experiential,image,2025-07,9.532633363379226
0.0894716809471181,1.0,High Authority (+1 SD),0.0,6.23,experiential,image,2025-07,9.550487966135403
0.121051862362197,1.0,High Authority (+1 SD),0.0,6.23,experiential,image,2025-07,9.568342568891582
0.1526320437772759,1.0,High Authority (+1 SD),0.0,6.23,experiential,image,2025-07,9.586197171647758
0.1842122251923548,1.0,High Authority (+1 SD),0.0,6.23,experiential,image,2025-07,9.604051774403937
0.2157924066074337,1.0,High Authority (+1 SD),0.0,6.23,experiential,image,2025-07,9.621906377160114
0.2473725880225126,1.0,High Authority (+1 SD),0.0,6.23,experiential,image,2025-07,9.639760979916293
0.2789527694375915,1.0,High Authority (+1 SD),0.0,6.23,experiential,image,2025-07,9.657615582672468
0.3105329508526704,1.0,High Authority (+1 SD),0.0,6.23,experiential,image,2025-07,9.675470185428647
0.3421131322677493,1.0,High Authority (+1 SD),0.0,6.23,experiential,image,2025-07,9.693324788184825
0.3736933136828282,1.0,High Authority (+1 SD),0.0,6.23,experiential,image,2025-07,9.711179390941002
0.4052734950979071,1.0,High Authority (+1 SD),0.0,6.23,experiential,image,2025-07,9.729033993697179
0.436853676512986,1.0,High Authority (+1 SD),0.0,6.23,experiential,image,2025-07,9.746888596453358
0.4684338579280649,1.0,High Authority (+1 SD),0.0,6.23,experiential,image,2025-07,9.764743199209533
0.5000140393431438,1.0,High Authority (+1 SD),0.0,6.23,experiential,image,2025-07,9.782597801965712
0.5315942207582225,1.0,High Authority (+1 SD),0.0,6.23,experiential,image,2025-07,9.80045240472189
0.5631744021733014,1.0,High Authority (+1 SD),0.0,6.23,experiential,image,2025-07,9.818307007478069
0.5947545835883803,1.0,High Authority (+1 SD),0.0,6.23,experiential,image,2025-07,9.836161610234246
0.6263347650034592,1.0,High Authority (+1 SD),0.0,6.23,experiential,image,2025-07,9.854016212990423
0.6579149464185381,1.0,High Authority (+1 SD),0.0,6.23,experiential,image,2025-07,9.871870815746602
0.689495127833617,1.0,High Authority (+1 SD),0.0,6.23,experiential,image,2025-07,9.889725418502778
0.7210753092486959,1.0,High Authority (+1 SD),0.0,6.23,experiential,image,2025-07,9.907580021258957
0.7526554906637748,1.0,High Authority (+1 SD),0.0,6.23,experiential,image,2025-07,9.925434624015134
0.7842356720788537,1.0,High Authority (+1 SD),0.0,6.23,experiential,image,2025-07,9.943289226771313
